"","subject","item","region","measure","proficiency","sort","condition","skips","rawdata","nozero","ambiguity","gender","trimmed_nozero"
"24730",38,21,"reflexive","tt",60,"reflexive tt",3,0,375,375,-0.5,-0.5,375
"24732",38,22,"reflexive","tt",60,"reflexive tt",4,0,701,701,-0.5,0.5,701
"24734",38,8,"reflexive","tt",60,"reflexive tt",2,0,453,453,0.5,0.5,453
"24735",39,15,"reflexive","tt",60,"reflexive tt",2,0,543,543,0.5,0.5,543
"24737",39,7,"reflexive","tt",60,"reflexive tt",2,0,414,414,0.5,0.5,414
"24739",39,1,"reflexive","tt",60,"reflexive tt",4,0,1029,1029,-0.5,0.5,1029
"24741",39,3,"reflexive","tt",60,"reflexive tt",2,0,273,273,0.5,0.5,273
"24743",39,6,"reflexive","tt",60,"reflexive tt",1,0,182,182,0.5,-0.5,182
"24745",39,2,"reflexive","tt",60,"reflexive tt",1,0,330,330,0.5,-0.5,330
"24747",39,20,"reflexive","tt",60,"reflexive tt",3,0,343,343,-0.5,-0.5,343
"24749",39,23,"reflexive","tt",60,"reflexive tt",2,0,288,288,0.5,0.5,288
"24751",39,16,"reflexive","tt",60,"reflexive tt",3,0,253,253,-0.5,-0.5,253
"24753",39,13,"reflexive","tt",60,"reflexive tt",4,1,0,NA,-0.5,0.5,NA
"24755",39,24,"reflexive","tt",60,"reflexive tt",3,0,172,172,-0.5,-0.5,172
"24757",39,14,"reflexive","tt",60,"reflexive tt",1,0,164,164,0.5,-0.5,164
"24759",39,22,"reflexive","tt",60,"reflexive tt",1,0,497,497,0.5,-0.5,497
"24761",39,4,"reflexive","tt",60,"reflexive tt",3,0,608,608,-0.5,-0.5,608
"24763",39,17,"reflexive","tt",60,"reflexive tt",4,0,213,213,-0.5,0.5,213
"24765",39,5,"reflexive","tt",60,"reflexive tt",4,0,528,528,-0.5,0.5,528
"24767",39,11,"reflexive","tt",60,"reflexive tt",2,0,285,285,0.5,0.5,285
"24769",39,18,"reflexive","tt",60,"reflexive tt",1,0,343,343,0.5,-0.5,343
"24771",39,19,"reflexive","tt",60,"reflexive tt",2,0,198,198,0.5,0.5,198
"24773",39,21,"reflexive","tt",60,"reflexive tt",4,0,179,179,-0.5,0.5,179
"24775",39,10,"reflexive","tt",60,"reflexive tt",1,0,205,205,0.5,-0.5,205
"24777",39,9,"reflexive","tt",60,"reflexive tt",4,0,2070,2070,-0.5,0.5,NA
"24779",39,8,"reflexive","tt",60,"reflexive tt",3,0,314,314,-0.5,-0.5,314
"24781",39,12,"reflexive","tt",60,"reflexive tt",3,0,797,797,-0.5,-0.5,797
"24784",40,13,"reflexive","tt",60,"reflexive tt",1,0,401,401,0.5,-0.5,401
"24786",40,18,"reflexive","tt",60,"reflexive tt",2,0,602,602,0.5,0.5,602
"24788",40,9,"reflexive","tt",60,"reflexive tt",1,0,336,336,0.5,-0.5,336
"24790",40,1,"reflexive","tt",60,"reflexive tt",1,0,351,351,0.5,-0.5,351
"24792",40,7,"reflexive","tt",60,"reflexive tt",3,0,579,579,-0.5,-0.5,579
"24794",40,5,"reflexive","tt",60,"reflexive tt",1,0,360,360,0.5,-0.5,360
"24796",40,4,"reflexive","tt",60,"reflexive tt",4,0,470,470,-0.5,0.5,470
"24798",40,24,"reflexive","tt",60,"reflexive tt",4,0,418,418,-0.5,0.5,418
"24800",40,15,"reflexive","tt",60,"reflexive tt",3,0,329,329,-0.5,-0.5,329
"24802",40,19,"reflexive","tt",60,"reflexive tt",3,0,530,530,-0.5,-0.5,530
"24804",40,20,"reflexive","tt",60,"reflexive tt",4,0,176,176,-0.5,0.5,176
"24806",40,16,"reflexive","tt",60,"reflexive tt",4,0,452,452,-0.5,0.5,452
"24808",40,8,"reflexive","tt",60,"reflexive tt",4,0,373,373,-0.5,0.5,373
"24810",40,23,"reflexive","tt",60,"reflexive tt",3,0,152,152,-0.5,-0.5,152
"24812",40,10,"reflexive","tt",60,"reflexive tt",2,0,1083,1083,0.5,0.5,1083
"24814",40,21,"reflexive","tt",60,"reflexive tt",1,1,0,NA,0.5,-0.5,NA
"24816",40,3,"reflexive","tt",60,"reflexive tt",3,0,445,445,-0.5,-0.5,445
"24818",40,17,"reflexive","tt",60,"reflexive tt",1,1,0,NA,0.5,-0.5,NA
"24820",40,2,"reflexive","tt",60,"reflexive tt",2,0,584,584,0.5,0.5,584
"24822",40,22,"reflexive","tt",60,"reflexive tt",2,0,503,503,0.5,0.5,503
"24824",40,12,"reflexive","tt",60,"reflexive tt",4,1,0,NA,-0.5,0.5,NA
"24826",40,6,"reflexive","tt",60,"reflexive tt",2,0,985,985,0.5,0.5,985
"24828",40,11,"reflexive","tt",60,"reflexive tt",3,0,163,163,-0.5,-0.5,163
"24830",40,14,"reflexive","tt",60,"reflexive tt",2,0,175,175,0.5,0.5,175
